page,faq
https://n26.com/es-es/legal-documents,Documentos legales
https://n26.com/en-eu/legal-documents,Legal Documents Section
https://n26.com/de-at/legal-documents,Rechtliche Dokumente
https://n26.com/de-de/legal-documents,Rechtliche Dokumente
https://n26.com/fr-fr/legal-documents,Documents Légaux
https://n26.com/de-at/impressum,Impressum
https://n26.com/fr-fr/imprimer,Mentions légales
https://support.n26.com/es-es/cuenta-e-informacion-personal,Cuenta e información personal 
https://n26.com/en-at/legal-documents,Legal Documents Section
https://n26.com/en-at/imprint,Imprint
https://n26.com/en-fr/legal-documents,Legal Documents Section
https://n26.com/en-fr/imprint,Imprint
https://n26.com/en-gb/imprint,Imprint
https://n26.com/en-gb/legal-documents,Legal Documents Section
https://n26.com/en-it/legal-documents,Legal Documents Section
https://n26.com/en-it/imprint,Imprint
https://support.n26.com/de-de/konto-und-personliche-informationen,Konto & Persönliche Informationen
https://support.n26.com/en-at/account-and-personal-details/complaints/how-to-file-a-complaint,How to file a complaint?
https://support.n26.com/it-it,Come possiamo aiutarti?
https://support.n26.com/en-fr/account-and-personal-details/taxes/how-to-declare-my-n26-account-for-my-taxes-in-france,How to declare my N26 account for my taxes in France?
https://support.n26.com/en-it/account-and-personal-details,Account & Personal Details
https://support.n26.com/en-eu/app-and-features/app/how-to-contact-n26,How to contact N26?
https://support.n26.com/en-gb/account-and-personal-details/complaints/how-to-file-a-complaint,How to file a complaint? 
https://support.n26.com/en-gb/account-and-personal-details/personal-information-and-data/how-to-download-my-personal-data,How to download my personal data?
https://n26.com/it-it/legal-documents,Documenti legali
https://n26.com/it-it/impressum,Note legali
https://n26.com/en-us/legal-documents,Legal Documents Section
https://support.n26.com/it-it/conto-e-informazioni-personali/aprire-un-conto/come-aprire-un-conto-n26,Come aprire un conto N26?
https://support.n26.com/it-it/sicurezza,Sicurezza
https://support.n26.com/en-us/account-personal-details/personal-information-and-data/how-do-i-close-my-n26-account,How do I close my N26 account?
https://support.n26.com/it-it/carte,Carte
https://support.n26.com/it-it/conti-e-sottoscrizioni,Conti e sottoscrizioni
https://support.n26.com/it-it/conto-e-informazioni-personali/informazioni-e-dati-personali/come-scaricare-i-miei-dati-personali,Come scaricare i miei dati personali?
https://support.n26.com/it-it/conto-e-informazioni-personali/informazioni-e-dati-personali/dove-trovo-il-mio-iban-o-il-numero-di-conto,Dove trovo il mio IBAN o il numero di conto?
https://support.n26.com/en-us/account-personal-details/personal-information-and-data/how-can-i-keep-track-of-my-daily-spending,How can I keep track of my daily spending?
https://support.n26.com/en-us/account-personal-details/personal-information-and-data/how-can-i-download-my-monthly-statements,How can I download my Monthly Statements?
https://support.n26.com/en-us/account-personal-details/opening-an-account/not-able-to-sign-up-for-a-n26-account,I tried but was not able to sign up for an N26 account
https://support.n26.com/en-us/account-personal-details/opening-an-account/is-there-a-difference-in-the-us-based-n26-account-and-the-european-account,Can I use the same email address for my U.S. and European N26 accounts?
https://support.n26.com/en-us/account-personal-details/personal-information-and-data/how-do-i-find-my-account-number,How do I find my account number?
https://support.n26.com/en-us/account-personal-details/personal-information-and-data/how-do-i-change-my-personal-data,How do I change my personal data?
https://support.n26.com/en-us/account-personal-details/opening-an-account/how-do-i-open-an-n26-account,How do I open an N26 account?
https://support.n26.com/en-us/security,Security
https://support.n26.com/en-us/account-personal-details/opening-an-account/i-noticed-the-name-axos-on-my-account,"When linking my accounts, I noticed that the name “Axos Bank®” comes up for my N26 account"
https://support.n26.com/en-us/app-and-features,App & Features
https://support.n26.com/it-it/app-e-opzioni/l-app/come-contattare-n26,Come contattare N26?
https://support.n26.com/en-us/payments-transfers-and-withdrawals,"Payments, Transfers & Withdrawals"
https://support.n26.com/en-us/account-personal-details/opening-an-account/how-much-does-an-n26-account-cost,How much does an N26 account cost?
https://support.n26.com/en-us/app-and-features/app/get-in-touch-with-n26-customer-support,Get in touch with N26 customer support
https://support.n26.com/en-fr/account-and-personal-details/personal-information-and-data/messages-from-n26,What are “Messages from N26” ? 
https://support.n26.com/en-us/cards,Cards
https://support.n26.com/en-fr/account-and-personal-details/personal-information-and-data/how-to-close-my-account,How to close my account?
https://support.n26.com/en-us/account-personal-details,Account & Personal Details
https://support.n26.com/en-fr/account-and-personal-details/personal-information-and-data/how-to-download-my-personal-data,How to download my personal data?
https://support.n26.com/en-fr/account-and-personal-details/complaints/how-to-file-a-complaint,How to file a complaint?
https://support.n26.com/en-fr/account-and-personal-details/personal-information-and-data/how-can-i-change-my-phone-number-address-or-other-personal-data,"How to change my phone number, address, or other personal data?"
https://support.n26.com/en-at/memberships-and-account-types,Memberships & Account Types
https://support.n26.com/en-at/account-and-personal-details/personal-information-and-data/messages-from-n26,What are “Messages from N26” ? 
https://support.n26.com/fr-fr/compte-et-informations-personnelles/verifier-mon-identite/fatca-pourquoi-avons-nous-besoin-de-certaines-informations-de-votre-part,FATCA - Pourquoi avons-nous besoin de certaines informations de votre part ?
https://support.n26.com/fr-fr/compte-et-informations-personnelles/verifier-mon-identite/crs-pourquoi-avons-nous-besoin-d-informations-de-votre-part,CRS - Pourquoi avons-nous besoin d’informations de votre part ?
https://support.n26.com/fr-fr/compte-et-informations-personnelles/impots/suis-je-imposable-aux-etats-unis,Suis-je imposable aux États-Unis ?
https://support.n26.com/fr-fr/compte-et-informations-personnelles/verifier-mon-identite/quels-sont-les-documents-demandes-pour-la-verification-de-mon-identite,Quels sont les documents demandés pour la vérification de mon identité ?
https://support.n26.com/fr-fr/compte-et-informations-personnelles/verifier-mon-identite/pourquoi-la-verification-de-mon-identite-par-photo-ne-fonctionne-pas,Pourquoi la vérification de mon identité par photo ne fonctionne pas ?
https://support.n26.com/fr-fr/compte-et-informations-personnelles/verifier-mon-identite/pourquoi-la-verification-de-mon-identite-par-appel-video-ne-fonctionne-pas,Pourquoi la vérification de mon identité par appel vidéo ne fonctionne pas ?
https://support.n26.com/fr-fr/compte-et-informations-personnelles/ouvrir-un-compte/puis-je-ouvrir-un-compte-n26,Puis-je ouvrir un compte N26 ?
https://support.n26.com/fr-fr/compte-et-informations-personnelles/ouvrir-un-compte/puis-je-ouvrir-un-compte-n26-si-je-reside-hors-de-la-zone-euro,Puis-je ouvrir un compte N26 si je réside hors de la zone euro ?
https://support.n26.com/fr-fr/compte-et-informations-personnelles/ouvrir-un-compte/comment-ouvrir-un-compte-n26,Comment ouvrir un compte N26 ?
https://support.n26.com/fr-fr/securite,Sécurité
https://support.n26.com/fr-fr/application-et-produits,Application & Produits
https://support.n26.com/fr-fr/cartes,Cartes
https://support.n26.com/fr-fr/paiements-virements-et-retraits,"Paiements, Virements & Retraits"
https://support.n26.com/fr-fr/adhesions-et-formules-de-compte,Adhésions & Formules de compte
https://support.n26.com/en-fr/account-and-personal-details,Account & Personal Details
https://support.n26.com/fr-fr,À quel sujet pouvons-nous vous aider ?
https://support.n26.com/fr-fr/compte-et-informations-personnelles,Compte & Informations personnelles
https://support.n26.com/de-at/konto-und-personliche-informationen/beschwerde/wie-lege-ich-eine-beschwerde-ein,Wie lege ich eine Beschwerde ein?
https://support.n26.com/de-at/konto-und-personliche-informationen/personliche-informationen-und-daten/nachrichten-von-n26,Was sind “Nachrichten von N26”?
https://support.n26.com/de-at/konto-und-personliche-informationen/personliche-informationen-und-daten/wie-kann-ich-mein-konto-schliessen,Wie kann ich mein Konto schließen?
https://support.n26.com/de-at/konto-und-personliche-informationen/personliche-informationen-und-daten/wie-lade-ich-meine-personlichen-daten-herunter,Wie lade ich meine persönlichen Daten herunter?
https://support.n26.com/de-at/konto-und-personliche-informationen/personliche-informationen-und-daten/wie-finde-ich-meine-iban-oder-kontonummer,Wie finde ich meine IBAN oder Kontonummer?
https://support.n26.com/de-at/konto-und-personliche-informationen/personliche-informationen-und-daten/wie-kann-ich-meine-adresse-telefonnummer-oder-andere-personliche-daten-andern,"Wie kann ich meine Adresse, Telefonnummer oder andere persönliche Daten ändern?"
https://support.n26.com/de-at/konto-und-personliche-informationen/steuern/warum-zahle-ich-kirchensteuer,Warum zahle ich Kirchensteuer?
https://support.n26.com/de-at/konto-und-personliche-informationen/steuern/wie-verwendet-n26-meine-steuerinformationen,Wie verwendet N26 meine Steuerinformationen?
https://support.n26.com/de-at/konto-und-personliche-informationen/steuern/bin-ich-in-den-usa-steuerpflichtig,Bin ich in den USA steuerpflichtig?
https://support.n26.com/de-at/konto-und-personliche-informationen/verifizierung-meiner-identitat/warum-funktioniert-meine-foto-verifizierung-nicht,Warum funktioniert meine Foto-Verifizierung nicht?
https://support.n26.com/de-at/konto-und-personliche-informationen/steuern/wie-melde-ich-mein-n26-konto-fur-meine-steuerzahlungen-in-frankreich-an,Wie melde ich mein N26 Konto für meine Steuerzahlungen in Frankreich an?
https://n26.com/en-de/legal-documents,Legal Documents Section
https://n26.com/en-de/imprint,Imprint
https://n26.com/de-de/impressum,Impressum
https://support.n26.com/de-de/konto-und-personliche-informationen/beschwerde/wie-lege-ich-eine-beschwerde-ein,Wie lege ich eine Beschwerde ein?
https://support.n26.com/de-de/konto-und-personliche-informationen/personliche-informationen-und-daten/nachrichten-von-n26,Was sind “Nachrichten von N26”?
https://support.n26.com/de-de/konto-und-personliche-informationen/pfandung-insolvenz-p-konto/insolvenz-was-kann-ich-tun,Was ist eine Insolvenz und was kann ich tun?
https://support.n26.com/de-de/konto-und-personliche-informationen/personliche-informationen-und-daten/wie-kann-ich-mein-konto-schliessen,Wie kann ich mein Konto schließen?
https://support.n26.com/de-de/konto-und-personliche-informationen/pfandung-insolvenz-p-konto/pfandung-was-kann-ich-tun,Was ist eine Pfändung und was kann ich tun?
https://support.n26.com/de-de/konto-und-personliche-informationen/personliche-informationen-und-daten/wie-mache-ich-n26-zu-meinem-hauptkonto,Wie mache ich N26 zu meinem Hauptkonto?
https://support.n26.com/de-de/konto-und-personliche-informationen/personliche-informationen-und-daten/wie-lade-ich-meine-personlichen-daten-herunter,Wie lade ich meine persönlichen Daten herunter?
https://support.n26.com/de-de/konto-und-personliche-informationen/personliche-informationen-und-daten/wie-finde-ich-meine-iban-oder-kontonummer,Wie finde ich meine IBAN oder Kontonummer?
https://support.n26.com/de-de/konto-und-personliche-informationen/steuern/warum-zahle-ich-kirchensteuer,Warum zahle ich Kirchensteuer?
https://support.n26.com/de-de/konto-und-personliche-informationen/personliche-informationen-und-daten/wie-kann-ich-meine-adresse-telefonnummer-oder-andere-personliche-daten-andern,"Wie kann ich meine Adresse, Telefonnummer oder andere persönliche Daten ändern?"
https://support.n26.com/de-de/konto-und-personliche-informationen/steuern/wie-verwendet-n26-meine-steuerinformationen,Wie verwendet N26 meine Steuerinformationen?
https://support.n26.com/de-de/konto-und-personliche-informationen/steuern/bin-ich-in-den-usa-steuerpflichtig,Bin ich in den USA steuerpflichtig?
https://support.n26.com/de-de/konto-und-personliche-informationen/steuern/wie-melde-ich-mein-n26-konto-fur-meine-steuerzahlungen-in-frankreich-an,Wie melde ich mein N26 Konto für meine Steuerzahlungen in Frankreich an?
https://support.n26.com/en-de/app-and-features/app/how-to-contact-n26,How to contact N26?
https://n26.com/en-eu/imprint,Imprint
https://n26.com/en-es/legal-documents,Legal Documents Section
https://support.n26.com/de-de/app-und-produkte/app/wie-kontaktiere-ich-n26,Wie kontaktiere ich N26?
https://n26.com/en-es/imprint,Imprint
https://support.n26.com/de-de/konto-und-personliche-informationen/verifizierung-meiner-identitat/crs-warum-wir-bestimmte-informationen-von-dir-benotigen,CRS - Warum wir bestimmte Informationen von dir benötigen
https://support.n26.com/de-de/konto-und-personliche-informationen/verifizierung-meiner-identitat/warum-funktioniert-meine-video-verifizierung-nicht,Warum funktioniert meine Video-Verifizierung nicht?
https://support.n26.com/de-de/konto-und-personliche-informationen/verifizierung-meiner-identitat/fatca-warum-wir-bestimmte-informationen-von-dir-benotigen,FATCA - Warum wir bestimmte Informationen von dir benötigen
https://support.n26.com/de-de/konto-und-personliche-informationen/verifizierung-meiner-identitat/wie-kann-ich-mich-ausweisen,Wie kann ich mich ausweisen?
https://support.n26.com/de-de/konto-und-personliche-informationen/eroffnung-meines-kontos/wie-eroffne-ich-mein-n26-konto,Wie eröffne ich mein N26 Konto?
https://support.n26.com/de-de/sicherheit,Sicherheit
https://support.n26.com/de-de/konto-und-personliche-informationen/eroffnung-meines-kontos/kann-ich-ein-konto-eroffnen-wenn-ich-ausserhalb-der-eurozone-wohne,"Kann ich ein Konto eröffnen, wenn ich außerhalb der Eurozone wohne?"
https://support.n26.com/de-de/konto-und-personliche-informationen/eroffnung-meines-kontos/kann-ich-in-meinem-land-ein-n26-konto-eroffnen,Kann ich in meinem Land ein N26 Konto eröffnen?
https://support.n26.com/de-de/app-und-produkte,App & Produkte
https://support.n26.com/de-de/zahlungen-ueberweisungen-und-abhebungen,"Zahlungen, Überweisungen & Abhebungen"
https://support.n26.com/de-de/karten,Karten
https://support.n26.com/de-de/mitgliedschaften-und-kontotypen,Mitgliedschaften & Kontotypen
https://support.n26.com/en-es/account-and-personal-details/verifying-my-identity/fatca-why-we-require-certain-information-from-our-customers,FATCA - Why we require certain information from our customers
https://n26.com/es-es/aviso-legal,Aviso legal
https://support.n26.com/en-es/account-and-personal-details/verifying-my-identity/crs-why-we-require-certain-information-from-our-customers,CRS - Why we require certain information from our customers
https://support.n26.com/en-eu/account-and-personal-details/verifying-my-identity/why-isnt-my-photo-verification-working,Why isn’t my photo verification working?
https://support.n26.com/en-es/account-and-personal-details/verifying-my-identity/why-isnt-my-photo-verification-working,Why isn’t my photo verification working?
https://n26.com/en-de,The bank you’ll love
https://support.n26.com/en-es/account-and-personal-details/verifying-my-identity/how-to-prove-my-identity,How to prove my identity?
https://support.n26.com/en-eu/account-and-personal-details/verifying-my-identity/why-isnt-my-video-verification-working,Why isn't my video verification working? 
https://support.n26.com/en-es/account-and-personal-details/verifying-my-identity/why-isnt-my-video-verification-working,Why isn't my video verification working? 
https://support.n26.com/en-es/account-and-personal-details/opening-an-account/how-to-open-my-n26-account,How to open my N26 account?
https://support.n26.com/en-es/security,Security
https://support.n26.com/en-es/account-and-personal-details/opening-an-account/can-i-open-an-n26-account-in-my-country,Can I open an N26 account in my country?
https://support.n26.com/en-es/account-and-personal-details/opening-an-account/can-i-open-an-account-if-i-live-outside-the-eurozone,Can I open an account if I live outside the eurozone?
https://support.n26.com/en-es/app-and-features,App & Features
https://support.n26.com/en-es/payments-transfers-and-withdrawals,"Payments, Transfers & Withdrawals"
https://support.n26.com/en-es/cards,Cards
https://support.n26.com/en-es/memberships-and-account-types,Memberships & Account Types
https://support.n26.com/en-es,What can we help you with?
